,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Fairbanks,64.84,-147.72,25.2,92,90,1.92
1,Wencheng,33.06,113.8,54.3,41,100,4.56
2,Macduff,57.67,-2.5,41.54,93,75,17.22
3,Tuatapere,-46.13,167.68,53.01,92,95,10.0
4,Vallenar,-28.57,-70.76,73.38,53,0,13.13
5,Ribeira Grande,38.52,-28.7,64.4,72,20,6.93
6,Rio das Ostras,-22.53,-41.95,86.0,66,0,16.11
7,Bhādra,29.12,75.17,65.64,49,67,8.55
8,San Andrés,12.58,-81.7,86.0,66,20,14.99
9,Kormista,40.98,24.05,45.46,70,40,19.46
10,Mataura,-46.19,168.86,53.01,92,68,10.0
11,Iquique,-20.22,-70.14,77.0,65,20,16.11
12,Kurumkan,54.3,110.3,19.92,88,69,2.42
13,Hermanus,-34.42,19.23,63.9,77,26,5.01
14,Challakere,14.32,76.65,77.34,49,67,16.33
15,Pangnirtung,66.15,-65.71,-20.2,61,75,2.77
16,Sabha,27.04,14.43,69.78,14,0,4.65
17,Kalawit,8.07,122.52,73.56,85,1,5.82
18,Butaritari,3.07,172.79,83.64,81,0,17.92
19,Pringsewu,-5.36,104.97,72.66,97,94,2.17
20,Punta Arenas,-53.15,-70.92,62.6,63,75,34.45
21,Cape Town,-33.93,18.42,64.38,68,20,29.97
22,Kirov,58.6,49.66,18.48,90,39,6.87
23,Albany,42.6,-73.97,42.4,17,1,8.05
24,Fortuna,40.6,-124.16,45.88,70,40,11.41
25,Clyde River,70.47,-68.59,-18.4,75,75,12.75
26,Chui,-33.7,-53.46,73.2,56,100,10.65
27,Flinders,-34.58,150.86,58.5,100,40,11.41
28,Afşin,38.25,36.91,44.4,93,100,9.15
29,Bambous Virieux,-20.34,57.76,76.55,83,40,9.86
30,Busselton,-33.65,115.33,61.7,73,42,9.8
31,Nardaran,40.56,50.01,46.4,87,75,11.41
32,Pacific Grove,36.62,-121.92,51.73,76,90,4.7
33,Honningsvåg,70.98,25.97,26.6,49,20,8.05
34,Dingle,11.0,122.67,71.4,86,18,9.31
35,Bluff,-46.6,168.33,53.01,92,76,10.0
36,Airai,-8.93,125.41,66.0,79,82,3.04
37,Krasnogorodsk,56.83,28.28,29.82,76,1,9.66
38,Port Alfred,-33.59,26.89,63.0,98,90,1.01
39,Rikitea,-23.12,-134.97,77.88,81,76,12.77
40,Kailua,21.4,-157.74,74.35,69,90,6.93
41,Safi,32.3,-9.24,59.88,71,99,7.9
42,Bathsheba,13.22,-59.52,82.4,69,75,10.29
43,Hurricane,37.18,-113.29,55.22,50,75,10.29
44,Provideniya,64.38,-173.3,25.68,98,100,5.23
45,Atuona,-9.8,-139.03,81.84,67,17,9.04
46,Vaini,-21.2,-175.2,77.0,94,90,6.93
47,Bud,39.45,-86.18,41.36,73,75,12.75
48,Saint-Philippe,-21.36,55.77,74.12,78,100,8.05
49,Necochea,-38.55,-58.74,66.65,63,0,8.01
50,Hobart,-42.88,147.33,49.35,71,90,1.12
51,Sørland,67.67,12.69,32.0,52,90,12.75
52,Faanui,-16.48,-151.75,82.56,77,4,13.94
53,Bundaberg,-24.85,152.35,71.31,60,90,14.99
54,Tura,25.52,90.22,66.72,69,52,2.21
55,Longyearbyen,78.22,15.64,-5.8,63,40,4.7
56,Jiwani,25.05,61.74,73.2,70,97,3.18
57,Aklavik,68.22,-135.01,6.22,55,20,9.17
58,Cururupu,-1.83,-44.87,79.5,94,99,2.68
59,Cidreira,-30.18,-50.21,76.44,83,90,17.85
60,Ishigaki,24.34,124.16,64.02,56,0,14.0
61,Hofn,64.25,-15.21,37.38,78,100,20.09
62,Quatre Cocos,-20.21,57.76,76.51,83,40,12.08
63,Pitimbu,-7.47,-34.81,77.0,94,90,10.29
64,Portland,45.52,-122.68,40.62,48,40,24.16
65,Torbay,47.67,-52.73,30.45,86,90,21.92
66,Auki,-8.77,160.7,84.36,74,100,7.4
67,Troitskoye,52.98,84.68,32.52,91,100,6.89
68,Namatanai,-3.67,152.43,82.2,78,100,11.18
69,Whithorn,18.26,-78.04,83.17,65,20,20.8
70,São Filipe,14.9,-24.5,72.84,69,0,20.51
71,Ancud,-41.87,-73.82,66.2,55,20,11.41
72,Moose Factory,51.26,-80.61,6.8,55,1,5.82
73,Irati,-25.47,-50.65,88.86,29,1,3.8
74,Hämeenlinna,61.0,24.46,36.52,72,90,20.8
75,Bria,6.54,21.99,81.66,33,32,3.38
76,Yuncheng,35.02,110.99,53.94,22,100,3.47
77,Souillac,-20.52,57.52,76.57,83,40,5.01
78,Sergeevka,53.88,67.42,32.52,84,55,17.67
79,Kaitangata,-46.28,169.85,52.0,89,90,22.93
80,Ushuaia,-54.8,-68.3,64.4,52,40,8.05
81,Wuwei,37.93,102.64,37.56,52,100,6.73
82,George Town,5.41,100.34,79.47,88,20,2.24
83,Viedma,-40.81,-63.0,76.98,18,0,2.46
84,Dikson,73.51,80.55,-6.72,98,100,3.13
85,Tuktoyaktuk,69.45,-133.04,-2.2,77,90,20.8
86,‘Āhuimanu,21.44,-157.84,74.73,88,90,3.36
87,Carnarvon,-24.87,113.63,77.0,83,90,11.41
88,Synya,65.37,58.04,-0.42,89,0,3.2
89,Fort-Shevchenko,44.51,50.26,43.68,56,65,9.31
90,Kargasok,59.06,80.86,32.16,98,100,12.71
91,Kapaa,22.08,-159.32,71.38,73,40,10.29
92,Thompson,55.74,-97.86,15.8,43,20,14.99
93,Jalu,29.03,21.55,73.2,17,0,8.23
94,Salalah,17.02,54.09,77.0,61,20,8.05
95,Port Elizabeth,-33.92,25.57,62.6,93,40,3.36
96,Latung,5.5,120.88,80.76,78,38,7.83
97,Vila Velha,-20.33,-40.29,85.35,66,20,12.75
98,Rockledge,28.35,-80.73,83.59,74,1,6.93
99,Sibolga,1.74,98.78,72.12,94,100,3.76
100,Jamestown,42.1,-79.24,39.45,38,1,10.29
101,Yar-Sale,66.83,70.83,-6.18,81,78,5.93
102,Severo-Kuril'sk,50.68,156.12,30.72,98,100,12.82
103,Aktash,50.3,87.73,15.78,69,67,8.46
104,Nikolskoye,59.7,30.79,32.9,59,30,11.18
105,Atambua,-9.11,124.89,73.2,81,100,3.74
106,Emerald,-23.53,148.17,68.0,72,0,9.17
107,Kruisfontein,-34.0,24.73,60.96,90,100,6.53
108,Bredasdorp,-34.53,20.04,64.78,55,100,12.75
109,Coquimbo,-29.95,-71.34,64.4,77,75,13.87
110,Varberg,57.11,12.25,43.66,81,90,18.34
111,Lebu,-37.62,-73.65,67.98,40,0,10.67
112,Arkhangel’skoye,55.85,35.33,26.76,62,63,9.55
113,Hong Kong,22.29,114.16,66.22,77,20,9.17
114,Saskylakh,71.92,114.08,20.1,96,100,5.41
115,Vao,-22.67,167.48,84.0,72,41,45.79
116,Novaya Ladoga,60.1,32.3,30.0,31,15,10.69
117,Mazara del Vallo,37.66,12.59,52.59,93,40,9.17
118,Cherskiy,68.75,161.3,-2.22,97,98,4.79
119,Kavieng,-2.57,150.8,84.54,70,100,7.74
120,Kumul,42.8,93.45,38.46,25,18,2.59
121,Bukachacha,52.98,116.92,15.96,96,100,3.29
122,Grand Gaube,-20.01,57.66,76.46,83,40,9.75
123,Ola,59.58,151.28,-3.12,91,87,6.6
124,Fort Nelson,58.81,-122.7,17.6,52,75,4.7
125,Chapais,49.78,-74.85,8.6,46,1,10.29
126,Revelstoke,50.98,-118.2,23.0,41,1,17.22
127,Oga,46.46,10.35,30.74,79,61,11.41
128,Hilo,19.73,-155.09,67.93,73,90,4.7
129,Bilibino,68.05,166.44,-8.52,97,60,3.42
130,Bonavista,48.65,-53.11,30.99,79,66,11.99
131,Szeghalom,47.03,21.17,39.63,32,0,8.05
132,Buritizeiro,-17.35,-44.96,80.94,61,99,5.66
133,Vardø,70.37,31.11,19.4,79,94,27.51
134,Banda Aceh,5.56,95.32,75.72,93,100,5.26
135,Terrace Bay,48.78,-87.1,23.0,45,20,2.24
136,Valley City,46.92,-98.0,27.77,86,90,12.75
137,Lavumisa,-27.31,31.89,71.76,97,34,3.91
138,Taku,39.02,117.65,35.6,55,0,8.95
139,Khatanga,71.97,102.5,-16.26,90,100,8.81
140,Kirakira,-10.45,161.92,76.62,92,100,8.23
141,Erdenet,49.03,104.08,23.88,68,88,7.16
142,Hambantota,6.12,81.12,80.76,80,0,14.7
143,Yangi Marg`ilon,40.43,71.72,53.6,40,52,9.17
144,Guhāgar,17.48,73.19,81.66,61,0,8.39
145,Port Hardy,50.7,-127.42,37.4,44,5,14.99
146,Yellowknife,62.46,-114.35,26.22,63,20,18.34
147,New Norfolk,-42.78,147.06,49.12,71,90,1.12
148,Boende,-0.22,20.87,72.48,96,100,2.57
149,Shitanjing,39.23,106.34,40.62,21,100,2.73
150,Lagoa,39.05,-27.98,58.62,70,0,3.98
151,Santa Marta,11.24,-74.2,98.01,43,1,1.99
152,Honāvar,14.28,74.45,71.22,93,62,3.09
153,Norman Wells,65.28,-126.83,17.6,61,75,18.34
154,Chopinzinho,-25.86,-52.52,87.42,34,17,5.91
155,Serra Talhada,-7.99,-38.3,86.34,53,70,9.04
156,Sirte,31.21,16.59,63.66,69,0,13.29
157,Port-Gentil,-0.72,8.78,84.2,83,40,9.17
158,Akdepe,42.06,59.38,61.7,45,84,11.41
159,Qaanaaq,77.48,-69.36,-12.3,64,100,2.39
160,Half Moon Bay,37.46,-122.43,50.32,71,90,13.87
161,Fare,-16.7,-151.02,82.38,77,6,13.94
162,Key Largo,25.09,-80.45,80.58,65,40,9.17
163,Bilma,18.69,12.92,68.88,11,0,1.41
164,Hithadhoo,-0.6,73.08,84.18,57,34,3.85
165,Manoel Urbano,-8.84,-69.26,86.34,76,98,5.19
166,Seryshevo,51.09,128.38,8.4,90,97,6.8
167,Yining,29.04,114.56,55.2,69,79,1.1
168,Benguela,-12.58,13.41,80.6,83,75,4.7
169,Kapoeta,4.77,33.59,87.24,47,90,1.88
170,Tual,-5.67,132.75,79.86,81,100,12.33
171,Araouane,18.9,-3.53,88.32,7,4,4.05
172,Naryan-Mar,67.67,53.09,13.8,87,100,18.45
173,Puerto Ayora,-0.74,-90.35,84.31,70,20,11.41
174,Mar del Plata,-38.0,-57.56,64.62,63,75,11.41
175,Buraidah,26.33,43.98,66.2,59,0,9.17
176,Saint George,37.1,-113.58,56.52,50,75,10.29
177,Puerto Asís,0.51,-76.5,89.6,62,40,4.7
178,Eenhana,-17.47,16.33,72.84,72,49,2.8
179,Caravelas,-17.71,-39.25,80.94,75,100,7.54
180,Hamilton,39.18,-84.53,42.37,76,90,9.17
181,Talnakh,69.49,88.4,-14.8,75,20,6.71
182,Oddur,4.12,43.89,84.9,39,52,9.93
183,Bulungu,-4.55,18.6,79.86,71,36,0.36
184,Tabuk,17.42,121.44,69.6,87,98,7.92
185,Benjamin Constant,-4.38,-70.03,89.58,70,40,2.24
186,Mossamedes,-15.2,12.15,75.54,87,56,11.07
187,Huarmey,-10.07,-78.15,85.26,46,47,11.1
188,Port Macquarie,-31.43,152.92,60.91,100,75,6.93
189,Lebyazh'ye,55.27,66.49,33.24,82,95,22.21
190,Barrow,71.29,-156.79,-7.6,69,1,13.87
191,Makkah al Mukarramah,21.43,39.83,69.06,56,0,7.56
192,Arraial do Cabo,-22.97,-42.03,86.0,66,0,16.11
193,Ankang,32.68,109.02,55.99,54,86,7.0
194,Calvià,39.57,2.51,59.67,67,12,6.93
195,Lavrentiya,65.58,-171.0,28.56,98,100,7.92
196,Klaksvík,62.23,-6.59,30.2,80,95,28.19
197,Amapá,1.0,-52.0,79.86,94,88,2.37
198,Sitka,57.05,-135.33,32.32,80,1,3.15
199,Aloleng,16.13,119.78,72.84,84,10,2.42
200,Mahébourg,-20.41,57.7,76.57,83,40,5.01
201,Khairpur Nathan Shah,27.09,67.73,73.56,22,100,6.26
202,Port Lincoln,-34.73,135.87,63.48,76,25,12.68
203,Tiksi,71.69,128.87,3.0,87,99,18.37
204,Yulara,-25.24,130.99,75.2,18,0,6.93
205,Kenai,60.55,-151.26,4.28,76,1,3.36
206,Denpasar,-8.65,115.22,80.6,94,40,2.24
207,Sühbaatar,50.23,106.21,25.14,71,55,3.62
208,San Patricio,19.22,-104.7,86.0,79,20,11.41
209,Avarua,-21.21,-159.78,82.4,83,77,2.24
210,Chipiona,36.74,-6.44,63.68,72,20,10.29
211,Pevek,69.7,170.31,8.76,94,96,13.13
212,Nanortalik,60.14,-45.24,24.78,73,100,15.64
213,Dunda,-8.12,34.25,67.8,90,100,3.33
214,Kolyshley,52.7,44.54,32.0,60,100,17.94
215,Camaná,-16.62,-72.71,71.4,76,99,10.65
216,Olinda,-8.01,-34.86,84.2,70,40,10.29
217,Okhotsk,59.38,143.3,-1.32,98,97,2.1
218,Guarapari,-20.67,-40.5,85.33,66,20,12.75
219,Mulegé,26.88,-111.98,69.06,52,43,5.82
220,Liverpool,53.41,-2.98,44.96,81,20,12.75
221,Karema,-6.82,30.44,76.8,70,36,1.83
222,Rockport,28.02,-97.05,78.13,78,40,13.87
223,Lae,-6.72,146.98,66.36,84,100,1.05
224,Ambilobe,-13.2,49.05,79.5,90,100,9.73
225,Paamiut,61.99,-49.67,8.22,62,9,15.17
226,Périgueux,45.18,0.72,58.17,55,10,16.11
227,Sagua la Grande,22.81,-80.08,84.2,45,40,17.22
228,Durban,-29.86,31.03,74.8,88,75,12.75
229,Yamada,39.47,141.95,36.12,88,100,5.26
230,Kiryat Gat,31.61,34.76,59.63,82,66,3.36
231,Los Llanos de Aridane,28.66,-17.92,63.05,63,20,19.46
232,Hanting,36.77,119.21,34.68,42,18,7.11
233,Kamenka,51.32,42.77,24.01,88,100,18.32
234,Havre-St-Pierre,50.23,-63.6,30.2,42,40,9.17
235,Kopavogur,64.11,-21.91,34.34,69,90,27.51
236,Halifax,44.65,-63.57,35.92,52,40,8.05
237,Mizdah,31.45,12.98,64.2,47,0,11.36
238,Dimona,31.07,35.03,57.0,79,80,2.8
239,Isangel,-19.55,169.27,82.4,94,90,28.86
240,Saint Paul Harbor,57.79,-152.41,21.2,79,1,6.93
241,Kodinsk,58.69,99.18,30.54,89,100,13.4
242,Genhe,50.78,121.52,-2.22,98,86,4.21
243,Kostanay,53.17,63.58,28.4,86,0,11.18
244,Iqaluit,63.75,-68.51,-11.11,69,75,4.7
245,Castro,-24.79,-50.01,84.9,42,3,4.85
246,Krasnystaw,50.98,23.17,31.44,46,0,6.04
247,San Rafael,-34.62,-68.33,72.84,25,22,9.42
248,Nago,26.59,127.98,59.74,51,20,14.99
249,Margate,51.38,1.39,50.09,76,75,14.99
250,Ponta do Sol,32.67,-17.1,61.79,63,40,14.99
251,Taldan,53.67,124.8,3.72,96,54,2.55
252,Río Gallegos,-51.62,-69.22,69.8,37,75,12.75
253,Marabu,4.41,114.01,75.13,100,75,13.22
254,Shimoda,34.67,138.95,39.04,80,75,3.36
255,Nishihara,26.18,127.76,59.56,51,20,14.99
256,Kuching,1.55,110.33,82.4,83,40,6.93
257,Hede,33.77,120.25,44.04,61,81,15.08
258,Pakokku,21.33,95.1,77.88,34,83,8.28
259,Upernavik,72.79,-56.15,-18.6,74,0,3.8
260,Arklow,52.79,-6.14,43.79,56,20,14.99
261,Gashua,12.87,11.05,79.68,9,95,8.72
262,Cross Lanes,38.42,-81.79,39.43,86,90,5.82
263,Belmonte,-15.86,-38.88,84.2,79,75,5.82
264,Guerrero Negro,27.98,-114.06,64.2,61,0,14.07
265,Yerbogachën,61.28,108.01,28.38,96,100,10.56
266,Deputatsky,69.3,139.9,-31.2,84,0,0.87
267,Puerto Maldonado,-12.6,-69.18,90.3,55,100,0.81
268,Almaznyy,48.04,40.05,28.4,50,83,11.18
269,Herat Province,34.5,62.0,66.2,34,75,8.05
270,East London,-33.02,27.91,68.0,88,20,8.05
271,Canandaigua,42.87,-77.29,34.16,51,1,4.7
272,Smolenka,52.14,113.5,35.6,59,100,11.18
273,Broken Hill,-31.95,141.43,60.8,48,0,10.29
274,Middle Island,40.88,-72.94,49.82,21,1,9.17
275,Alice Town,25.72,-79.3,74.82,74,64,11.03
276,Oodweyne,9.41,45.06,72.48,54,30,5.28
277,Emmett,43.87,-116.5,47.73,75,90,5.82
278,Bedēsa,8.9,40.78,65.28,67,65,2.21
279,Grindavik,63.84,-22.43,35.6,69,90,27.51
280,Matara,5.95,80.54,75.9,90,1,6.15
281,Mahabalipuram,12.63,80.17,81.66,78,20,3.36
282,Nome,64.5,-165.41,30.2,92,90,12.75
283,Cockburn Town,21.46,-71.14,74.82,74,0,16.75
284,Baghdad,33.34,44.4,64.4,77,40,5.82
