,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
285,Masunga,-20.62,27.45,77.0,65,100,3.36
286,Yuci,37.68,112.73,41.0,32,100,2.24
287,Ayorou,14.73,0.92,91.02,9,100,7.4
288,Kenora,49.82,-94.43,24.58,45,90,8.05
289,Houlton,46.13,-67.84,26.02,45,40,10.29
290,Bethel,41.37,-73.41,49.33,20,1,11.41
291,Peniche,39.36,-9.38,53.53,62,40,13.87
292,Mmabatho,-25.85,25.63,68.0,52,1,5.82
293,Benghazi,32.12,20.07,66.72,52,0,6.29
294,Seoul,37.57,126.98,28.99,74,1,1.12
295,Sungai Penuh,-2.08,101.38,62.94,98,71,2.89
296,Constitución,-35.33,-72.42,66.54,47,0,11.92
297,Bengkulu,-3.8,102.27,75.36,88,93,3.31
298,Tiarei,-17.53,-149.33,86.0,66,20,3.36
299,Sittwe,20.15,92.9,75.36,74,38,6.87
300,Wamba,8.93,8.6,86.16,12,39,4.99
301,Kutum,14.2,24.67,68.52,20,30,4.12
302,Pareora,-44.49,171.21,54.0,97,41,3.47
303,Mucuri,-18.09,-39.55,82.92,66,83,8.59
304,Cap-aux-Meules,47.38,-61.86,30.2,68,75,21.92
305,Plettenberg Bay,-34.05,23.37,61.68,89,100,1.72
306,Chokurdakh,70.63,147.92,-22.2,71,0,4.07
307,Stokmarknes,68.56,14.91,28.02,79,40,6.93
308,Tommot,58.96,126.29,11.82,96,100,1.61
309,Xapuri,-10.65,-68.5,91.4,66,75,3.36
310,Kakonko,-3.28,30.96,68.16,84,40,2.46
311,Huambo,-12.78,15.74,65.1,93,75,4.41
312,Katsuura,35.13,140.3,42.8,75,99,6.93
313,Kholodnyy,62.72,147.95,-10.68,99,100,4.99
314,Alice Springs,-23.7,133.88,64.4,36,0,2.24
315,Natal,-5.79,-35.21,82.4,83,75,8.05
316,Flin Flon,54.77,-101.86,14.0,61,75,9.17
317,Salinópolis,-0.61,-47.36,78.24,87,100,5.82
318,Kununurra,-15.77,128.73,71.6,88,0,5.66
319,Warwick,41.7,-71.42,47.52,18,1,5.37
320,Barranca,-10.75,-77.77,73.92,88,85,12.06
321,Beyneu,45.32,55.2,49.98,52,77,9.82
322,Amahai,-3.33,128.92,81.48,75,100,4.65
323,Darhan,49.49,105.92,24.78,77,33,7.52
324,Verkhnevilyuysk,63.45,120.32,29.82,96,100,5.88
325,Santa Isabel Rio Negro,-0.41,-65.02,98.04,42,100,2.42
326,Vanimo,-2.67,141.3,81.3,76,100,11.1
327,Sungai Raya,0.7,108.9,75.0,97,65,3.89
328,Stornoway,58.21,-6.39,37.67,69,40,8.05
329,Taluya,5.81,125.17,71.22,82,46,5.28
330,Tautira,-17.73,-149.15,84.11,66,20,5.82
331,San Quintín,30.48,-115.95,62.22,66,6,9.84
332,Ulaanbaatar,47.91,106.88,26.6,68,40,4.47
333,Atar,20.52,-13.05,91.4,16,0,9.17
334,Ostrovnoy,68.05,39.51,25.5,89,100,24.23
335,Rio Grande,-32.03,-52.1,79.93,61,90,9.17
336,Dergachi,51.23,48.77,32.16,59,51,15.48
337,Saint-Augustin,51.23,-58.65,26.22,63,100,14.03
338,Olafsvik,64.89,-23.71,36.12,67,100,26.6
339,Semnan,35.57,53.4,58.44,48,72,8.05
340,Eisenach,50.98,10.32,45.81,45,55,9.17
341,San-Pédro,4.75,-6.64,81.84,82,100,10.67
342,Kropotkin,45.44,40.58,40.26,41,100,10.27
343,Codrington,-38.27,141.97,58.62,78,0,14.36
344,Storforshei,66.4,14.52,30.2,96,90,2.24
345,Lorengau,-2.02,147.27,83.28,75,100,12.33
346,Gander,48.97,-54.59,28.4,63,75,21.92
347,Marawi,8.0,124.29,72.0,82,16,5.01
348,Karatau,43.17,70.47,49.8,29,77,3.74
349,Yushu,44.8,126.53,16.68,87,89,7.16
350,Burnie,-41.07,145.92,54.3,93,26,5.01
351,Narsaq,60.92,-46.05,28.4,50,100,9.17
352,Pisco,-13.7,-76.22,72.66,30,77,8.05
353,Te Anau,-45.42,167.72,51.6,79,83,6.85
354,Urengoy,65.97,78.37,-3.84,88,83,5.55
355,Pavino,59.11,46.14,18.3,92,59,5.57
356,Garden City,42.33,-83.33,42.58,35,40,12.75
357,Laas,46.62,10.7,36.01,79,61,11.41
358,San Rafael del Sur,11.85,-86.44,93.2,49,40,18.34
359,Saint Lawrence,36.06,14.2,58.66,82,75,11.41
360,Mariehamn,60.1,19.93,39.2,80,100,27.51
361,Lubango,-14.92,13.49,63.48,89,77,4.29
362,Ust'-Shonosha,61.15,41.34,16.86,89,0,5.48
363,Hay River,60.82,-115.8,23.0,67,40,14.99
364,Hasaki,35.73,140.83,37.02,86,20,5.82
365,Sobolevo,54.43,31.9,26.94,57,0,7.07
366,Mugumu,-1.85,34.7,66.9,90,92,2.19
367,Mingora,34.78,72.36,43.32,57,58,6.53
368,Shingū,33.73,135.98,46.2,69,42,22.12
369,Morant Bay,17.88,-76.41,86.11,55,20,13.87
370,São João da Barra,-21.64,-41.05,86.0,58,8,16.11
371,Iwanai,42.97,140.51,20.82,87,100,4.76
372,Rancho Palos Verdes,33.74,-118.39,59.14,63,75,9.17
373,Port Hueneme,34.15,-119.2,56.32,63,90,7.65
374,Huntsville,34.73,-86.59,47.39,100,90,8.05
375,Kandava,57.04,22.77,33.24,64,17,14.0
376,Berlevåg,70.86,29.09,26.6,49,20,8.05
377,Coahuayana Viejo,18.73,-103.68,77.0,83,40,5.86
378,Birao,10.28,22.79,86.16,14,39,7.25
379,Tartagal,-22.52,-63.8,78.8,83,90,9.17
380,Meulaboh,4.14,96.13,85.08,70,60,0.76
381,Korla,41.76,86.15,44.55,60,91,1.99
382,Hanchuan,30.65,113.77,60.8,51,83,8.95
383,Micheweni,-4.97,39.83,85.26,77,76,13.29
384,Abu Kamal,34.45,40.92,62.4,66,45,0.58
385,Cayenne,4.93,-52.33,87.8,62,40,12.75
386,Ust-Tsilma,65.44,52.15,15.24,89,75,7.72
387,Requena,39.49,-1.1,57.15,77,75,10.29
388,Aksu,41.12,80.26,45.84,23,42,6.51
389,Inhambane,-23.86,35.38,80.6,74,20,4.7
390,Geraldton,-28.77,114.6,66.11,88,72,4.7
391,Dhandhuka,22.37,71.98,76.26,17,84,12.33
392,Lompoc,34.64,-120.46,56.37,62,90,19.46
393,Bhakkar,31.63,71.07,63.84,45,13,4.54
394,Bibbiena,43.7,11.81,47.57,46,0,17.0
395,Lata,40.16,-8.33,49.28,62,40,13.87
396,Cadillac,44.25,-85.4,38.66,31,1,6.93
397,Asău,46.43,26.4,29.21,42,0,5.82
398,Mabai,23.01,104.45,58.62,93,98,4.38
399,Havøysund,71.0,24.66,24.22,57,57,9.17
400,Chimoré,-16.98,-65.13,102.0,33,41,1.7
401,Srīvardhan,18.03,73.02,76.62,53,10,4.12
402,Roald,62.58,6.13,34.25,74,75,24.16
403,Esim,4.87,-2.24,83.1,75,99,7.31
404,Ardakān,32.31,54.02,59.0,51,75,6.93
405,Cabo San Lucas,22.89,-109.91,74.48,60,75,3.36
406,Kyaukse,21.6,96.13,78.06,25,98,9.62
407,Thinadhoo,0.53,72.93,84.18,56,2,2.01
408,Stawell,-37.05,142.77,47.64,94,0,5.46
409,Wajir,1.75,40.06,92.1,42,96,8.43
410,Kashgar,39.45,75.98,46.4,24,0,6.71
411,Paramonga,-10.67,-77.83,73.38,84,92,10.87
412,Lazarev,52.23,141.51,-2.04,95,0,4.99
413,Schwalmstadt,50.93,9.22,47.43,57,75,4.7
414,Port Moresby,-9.44,147.18,79.5,77,51,6.31
415,Lyantonde,-0.4,31.16,70.14,77,86,4.74
416,Port Augusta,-32.5,137.77,54.95,81,0,9.17
417,La Asuncion,11.03,-63.86,82.92,64,92,7.16
418,Villiers,-27.03,28.6,65.28,33,0,6.04
419,Spasskoye,44.61,132.8,14.34,92,5,2.1
420,Guiyang,26.58,106.72,51.8,93,90,2.24
421,Timrå,62.49,17.33,38.79,86,90,5.82
422,Torbat-e Jām,35.24,60.62,61.32,41,100,8.79
423,Palmer,42.16,-72.33,47.32,21,20,4.7
424,Alihe,50.57,123.72,4.26,87,0,4.45
425,Acapulco de Juárez,16.86,-99.89,86.0,66,75,8.05
426,Mitrofanovka,49.97,39.69,28.92,54,81,11.43
427,Abu Samrah,35.3,37.18,58.08,82,58,8.39
428,Coyhaique,-45.58,-72.07,64.4,55,40,8.05
429,Tāybād,34.74,60.78,65.28,26,100,14.81
430,Chicama,-7.84,-79.15,75.2,78,40,11.41
431,Falam,22.92,93.68,58.44,51,6,1.66
432,Barabai,-2.58,115.38,74.46,90,56,2.21
433,Richards Bay,-28.78,32.04,79.32,82,18,16.93
434,Sioux Lookout,50.1,-91.92,25.54,41,90,3.36
435,Channel-Port aux Basques,47.57,-59.14,29.28,75,11,14.14
436,North Bend,43.41,-124.22,44.19,61,1,4.7
437,Majene,-3.54,118.97,75.9,87,91,4.09
438,Nara,34.69,135.8,37.0,86,75,24.16
439,Tasiilaq,65.61,-37.64,8.6,42,100,21.92
440,Seydi,39.48,62.91,67.26,25,100,10.18
441,Wexford,52.33,-6.46,44.31,70,76,10.29
442,Teya,60.38,92.63,27.84,90,75,8.01
443,Ugoofaaru,5.67,73.0,83.64,75,3,9.66
444,Mahon,39.89,4.27,55.4,76,0,8.05
445,Zuwārah,32.93,12.08,60.24,77,2,7.67
446,Ranong,9.97,98.63,78.96,82,33,7.25
447,Chiredzi,-21.05,31.67,81.12,48,43,4.59
448,Oriximiná,-1.77,-55.87,75.36,94,100,5.12
449,Turukhansk,65.82,87.98,-9.96,97,96,5.3
450,Saldanha,-33.01,17.94,68.0,60,83,13.87
451,Miraflores,19.22,-98.81,77.0,20,5,5.82
452,Labuhan,-6.88,112.21,76.08,91,52,2.73
453,Goundam,16.41,-3.67,95.34,8,36,7.58
454,Along,28.17,94.77,60.6,90,83,3.04
455,Barcelona,41.39,2.16,56.01,82,20,4.7
456,Tutóia,-2.76,-42.27,86.0,79,40,12.75
457,Indian Head,38.6,-77.16,47.07,65,90,7.72
458,Ambon City,-3.7,128.18,77.0,94,40,2.24
459,Rāmānuj Ganj,23.8,83.7,69.24,60,96,1.36
460,Katherine,-14.47,132.27,75.2,78,0,4.9
461,Hendek,40.8,30.75,42.8,93,75,8.05
462,Kielce,50.87,20.63,33.51,1,0,9.71
463,Merauke,-8.47,140.33,75.36,87,1,3.11
464,Paptalaya,15.5,-84.32,86.88,57,49,6.2
465,Balikpapan,-1.27,116.83,82.74,79,75,19.33
466,Puerto Carreño,6.19,-67.49,93.2,38,40,10.29
467,Malindi,-3.22,40.12,80.76,84,96,6.49
468,Shaowu,27.34,117.48,48.9,74,7,2.59
469,Zhengjiatun,43.51,123.51,20.82,32,0,5.66
470,Pīpār,26.39,73.54,66.9,34,92,8.23
471,Rexburg,43.83,-111.79,37.72,93,90,10.29
472,Arlit,18.74,7.39,82.02,9,0,7.61
473,Khovd,48.01,91.64,28.2,34,91,5.75
474,Mandalgovi,45.76,106.27,28.74,56,0,14.79
475,Trincomalee,8.57,81.23,73.92,93,7,1.9
476,Sinnamary,5.38,-52.95,80.58,72,83,11.39
477,Sfântu Gheorghe,45.87,25.78,31.46,48,13,4.23
478,Adrar,20.5,-10.07,85.8,8,0,9.53
479,Kahului,20.89,-156.47,69.66,88,40,6.93
480,São Francisco,-15.95,-44.86,82.74,61,100,5.3
481,Chumikan,54.72,135.31,-3.3,92,4,1.45
482,Vila Franca do Campo,37.72,-25.43,62.6,63,20,5.82
483,Nyurba,63.28,118.33,29.46,95,100,6.6
484,Shihezi,44.3,86.03,40.26,50,0,1.79
485,Waddān,29.16,16.14,75.36,14,0,10.07
486,Florianópolis,-27.61,-48.5,89.98,62,13,11.41
487,Hindupur,13.83,77.49,76.08,63,55,14.34
488,Rawson,-43.3,-65.1,65.64,51,17,15.5
489,Methóni,36.82,21.7,59.31,87,0,1.12
490,Hollola,61.05,25.43,34.0,77,100,5.99
491,Rauma,61.13,21.51,37.4,86,90,17.22
492,San Francisco del Mar Viejo,16.23,-94.65,84.36,68,0,19.17
493,Vitim,59.45,112.56,30.54,93,100,10.25
494,Kalmunai,7.42,81.82,82.38,79,22,12.57
495,Krasnosel'kup,65.7,82.47,-12.48,86,20,6.38
496,Sisimiut,66.94,-53.67,-5.46,75,0,3.98
497,Tam Ky,15.57,108.48,78.8,88,20,2.24
498,Les Herbiers,46.87,-1.02,52.45,76,40,6.93
499,Sinaloa,25.0,-107.5,75.2,53,90,4.7
500,Srostki,52.42,85.7,34.14,85,100,5.61
501,Lensk,60.73,114.93,30.0,93,100,9.51
502,Les Cayes,18.2,-73.75,79.68,67,0,7.83
503,Isabela,6.71,121.97,75.2,94,75,3.13
504,Yenotayevka,47.25,47.03,42.96,33,100,15.14
505,Batemans Bay,-35.72,150.18,58.95,71,86,1.99
506,Soyo,-6.13,12.37,84.2,89,75,5.82
507,Nowy Dwór Gdański,54.21,19.12,39.72,48,50,16.11
508,Leningradskiy,69.38,178.42,14.7,70,98,12.35
509,Djibouti,11.5,42.5,80.6,78,75,5.82
510,Ixtapa,20.7,-105.2,79.77,61,40,8.05
511,Husavik,66.04,-17.34,28.4,68,40,40.26
512,Doha,25.29,51.53,75.22,53,0,8.05
513,Scarborough,54.28,-0.4,45.54,66,83,11.41
514,San Policarpo,12.18,125.51,76.98,77,21,8.7
515,Altay,47.87,88.12,22.8,38,0,6.15
516,Belyy Yar,53.6,91.39,39.2,90,100,11.18
517,Biak,-0.91,122.88,81.48,75,66,5.55
518,Sondrio,46.17,9.87,41.14,79,72,11.41
519,Byron Bay,-28.65,153.62,63.7,60,90,17.22
520,Tazovsky,67.47,78.7,-5.1,89,100,6.73
521,Dubovka,49.06,44.83,24.8,53,91,8.95
522,Gympie,-26.19,152.66,66.06,73,31,3.0
523,Sarangani,5.4,125.46,81.84,78,92,17.87
524,Batabanó,22.72,-82.29,87.4,43,40,4.7
525,Babu,24.42,111.52,61.68,74,91,1.23
526,Ahipara,-35.17,173.17,63.48,76,99,7.58
527,Amparafaravola,-17.58,48.22,65.82,91,88,8.01
528,Bugama,4.73,6.86,89.6,70,20,10.29
529,Bowen,-20.02,148.23,70.03,94,0,3.36
530,Marand,38.43,45.77,48.2,87,20,4.7
531,Kaeo,-35.1,173.78,58.48,93,100,1.01
532,Gazojak,41.19,61.4,66.9,31,100,7.45
533,Neryungri,56.67,124.65,4.08,87,62,3.29
534,Gra Lygia,35.02,25.68,59.45,87,20,12.75
535,San Cristobal,7.77,-72.22,80.6,61,75,8.05
536,Romny,50.75,33.47,30.72,48,92,12.55
537,Cam Ranh,11.92,109.16,80.6,83,20,4.7
538,Abong Mbang,3.98,13.18,80.4,25,35,1.54
539,Kuril'sk,45.23,147.88,23.88,83,64,16.11
540,Inongo,-1.95,18.27,79.86,67,79,0.87
541,Ilulissat,69.22,-51.1,-5.8,39,20,10.29
542,Moerai,-22.43,-151.33,79.86,73,46,6.02
543,Luorong,24.41,109.61,60.24,76,100,3.85
544,Altmünster,47.9,13.76,43.88,31,0,13.87
545,Singkang,2.1,102.8,80.42,83,20,4.7
546,Uzunovo,54.54,38.62,26.58,59,100,16.82
547,Pauini,-7.71,-66.98,86.88,70,100,4.72
548,Novo Aripuanã,-5.12,-60.38,93.18,49,76,2.39
549,Puerto Suárez,-18.95,-57.8,94.75,52,40,12.75
550,Kushmurun,52.45,64.63,30.72,83,15,10.94
551,Lakes Entrance,-37.88,147.98,46.0,95,55,5.7
552,Buncrana,55.13,-7.45,44.28,81,20,11.41
553,Skibbereen,51.55,-9.27,42.8,70,20,14.99
554,Sulangan,11.14,123.72,78.96,81,0,16.4
555,Bagulā,23.32,88.65,73.56,58,37,3.91
556,Gornoye Loo,43.71,39.6,46.22,87,90,4.47
557,Nouadhibou,20.93,-17.03,69.8,64,0,20.8
558,Masvingo,-20.06,30.83,70.86,64,19,4.47
559,Henties Bay,-22.12,14.28,62.01,92,0,1.01
560,Ondangwa,-17.92,15.95,83.1,45,57,6.69
561,Skjervøy,70.03,20.97,26.58,59,82,15.73
562,Ponta Delgada,37.73,-25.67,62.6,63,20,5.82
563,Saint-Leu,-21.15,55.28,74.07,78,100,8.05
564,Tegul'det,57.31,88.17,32.16,97,100,8.3
565,Kendari,-3.94,122.5,73.74,97,97,1.05
566,Havelock,34.88,-76.9,50.68,87,90,13.87
567,Brzesko,49.97,20.61,36.23,40,0,9.17
568,Paragominas,-2.97,-47.48,78.6,93,100,7.45
569,Paracuru,-3.41,-39.03,85.48,70,75,9.17
570,Kingaroy,-26.53,151.83,59.94,72,10,9.17
571,Petropavlovsk-Kamchatskiy,53.05,158.65,37.4,86,90,17.9
